time_step,dimension,dimension_name,household_i,household_j,p_ji_value
11,2,sell,19,49,0.04760661052005551
11,1,repair,25,50,0.0
11,1,repair,14,50,0.040005218175254355
11,1,repair,29,50,0.0
11,1,repair,22,50,0.05837732497241958
11,1,repair,39,50,0.06396039289137671
11,1,repair,3,50,0.0
11,1,repair,15,50,0.06092174957978234
11,1,repair,33,50,0.060179120073211065
11,1,repair,49,50,0.05233336863789879
11,1,repair,20,50,0.05549303516514376
11,1,repair,43,50,0.05963225508700044
11,1,repair,10,50,0.0
11,0,vacant,25,50,0.0
11,0,vacant,14,50,0.0
11,0,vacant,29,50,0.0
11,0,vacant,22,50,0.0
11,0,vacant,39,50,0.0
11,0,vacant,3,50,0.0
11,0,vacant,15,50,0.0
11,0,vacant,33,50,0.0
11,0,vacant,49,50,0.0
11,0,vacant,20,50,0.0
11,0,vacant,43,50,0.0
11,0,vacant,10,50,0.0
11,2,sell,25,50,0.0
11,2,sell,14,50,0.0
11,2,sell,29,50,0.0
11,2,sell,22,50,0.0
11,2,sell,39,50,0.0
11,2,sell,3,50,0.0
11,2,sell,15,50,0.06092174957978234
11,2,sell,33,50,0.0
11,2,sell,49,50,0.0
11,2,sell,20,50,0.0
11,2,sell,43,50,0.0
11,2,sell,10,50,0.0
12,0,vacant,3,2,0.0
12,0,vacant,24,2,0.0
12,0,vacant,37,2,0.0
12,0,vacant,30,2,0.0
12,0,vacant,42,2,0.0
12,2,sell,3,2,0.0
12,2,sell,24,2,0.0
12,2,sell,37,2,0.0
12,2,sell,30,2,0.0
12,2,sell,42,2,0.0
12,1,repair,2,3,0.0
12,1,repair,43,3,0.0
12,1,repair,50,3,0.0
12,0,vacant,2,3,0.0
12,0,vacant,43,3,0.0
12,0,vacant,50,3,0.0
12,2,sell,2,3,0.0
12,2,sell,43,3,0.0
12,2,sell,50,3,0.0
12,1,repair,38,4,0.0
12,1,repair,24,4,0.0
12,1,repair,5,4,0.0
12,1,repair,37,4,0.0
12,0,vacant,38,4,0.0
12,0,vacant,24,4,0.0
12,0,vacant,5,4,0.0
12,0,vacant,37,4,0.0
12,2,sell,38,4,0.0
12,2,sell,24,4,0.0
12,2,sell,5,4,0.0
12,2,sell,37,4,0.0
12,1,repair,42,5,0.0
12,1,repair,34,5,0.10613968133876243
12,1,repair,14,5,0.1026934197872322
12,1,repair,38,5,0.0
12,1,repair,4,5,0.0
12,1,repair,30,5,0.0
12,1,repair,6,5,0.0
12,0,vacant,42,5,0.0
12,0,vacant,34,5,0.0
12,0,vacant,14,5,0.0
12,0,vacant,38,5,0.0
12,0,vacant,4,5,0.0
12,0,vacant,30,5,0.0
12,0,vacant,6,5,0.0
12,2,sell,42,5,0.0
12,2,sell,34,5,0.0
12,2,sell,14,5,0.0
12,2,sell,38,5,0.0
12,2,sell,4,5,0.0
12,2,sell,30,5,0.0
12,2,sell,6,5,0.0
12,1,repair,39,6,0.0
12,1,repair,30,6,0.0
12,1,repair,38,6,0.0
12,1,repair,16,6,0.0
12,1,repair,23,6,0.0
12,1,repair,5,6,0.0
12,0,vacant,39,6,0.0
12,0,vacant,30,6,0.0
12,0,vacant,38,6,0.0
12,0,vacant,16,6,0.0
12,0,vacant,23,6,0.0
12,0,vacant,5,6,0.0
12,2,sell,39,6,0.0
12,2,sell,30,6,0.0
12,2,sell,38,6,0.0
12,2,sell,16,6,0.0
12,2,sell,23,6,0.0
12,2,sell,5,6,0.0
12,1,repair,9,7,0.0562542922968721
12,1,repair,20,7,0.06386295237630356
12,1,repair,43,7,0.061371380650498256
12,1,repair,18,7,0.061892914814936674
12,1,repair,33,7,0.053500932580431954
12,1,repair,10,7,0.0
12,1,repair,8,7,0.04923200449504993
12,0,vacant,9,7,0.0
12,0,vacant,20,7,0.0
12,0,vacant,43,7,0.0
12,0,vacant,18,7,0.0
12,0,vacant,33,7,0.0
12,0,vacant,10,7,0.0
12,0,vacant,8,7,0.0
12,2,sell,9,7,0.0
12,2,sell,20,7,0.0
12,2,sell,43,7,0.0
12,2,sell,18,7,0.061892914814936674
12,2,sell,33,7,0.0
12,2,sell,10,7,0.0
12,2,sell,8,7,0.0
12,0,vacant,22,8,0.0
12,0,vacant,43,8,0.0
12,0,vacant,16,8,0.0
12,0,vacant,31,8,0.0
12,0,vacant,14,8,0.0
12,0,vacant,44,8,0.0
12,0,vacant,33,8,0.0
12,0,vacant,19,8,0.0
12,0,vacant,7,8,0.0
12,2,sell,22,8,0.0
12,2,sell,43,8,0.0
12,2,sell,16,8,0.11080643041180713
12,2,sell,31,8,0.0
12,2,sell,14,8,0.0
12,2,sell,44,8,0.0
12,2,sell,33,8,0.0
12,2,sell,19,8,0.10877487094882576
12,2,sell,7,8,0.0
12,0,vacant,18,9,0.0
12,0,vacant,19,9,0.0
12,0,vacant,7,9,0.0
12,0,vacant,13,9,0.0
12,0,vacant,14,9,0.0
12,2,sell,18,9,0.049451546762275776
12,2,sell,19,9,0.06095361609234691
12,2,sell,7,9,0.0
12,2,sell,13,9,0.0
12,2,sell,14,9,0.0
12,1,repair,33,10,0.0
12,1,repair,18,10,0.0
12,1,repair,7,10,0.0
12,1,repair,50,10,0.0
12,0,vacant,33,10,0.0
12,0,vacant,18,10,0.0
12,0,vacant,7,10,0.0
12,0,vacant,50,10,0.0
12,2,sell,33,10,0.0
12,2,sell,18,10,0.0
12,2,sell,7,10,0.0
12,2,sell,50,10,0.0
12,0,vacant,37,12,0.0
12,0,vacant,42,12,0.0
12,0,vacant,48,12,0.0
12,0,vacant,38,12,0.0
12,2,sell,37,12,0.0
12,2,sell,42,12,0.0
12,2,sell,48,12,0.0
12,2,sell,38,12,0.0
12,1,repair,47,13,0.0
12,1,repair,34,13,0.049748823469467
12,1,repair,49,13,0.04540730451669504
12,1,repair,9,13,0.047463674760045385
12,0,vacant,47,13,0.0
12,0,vacant,34,13,0.0
12,0,vacant,49,13,0.0
12,0,vacant,9,13,0.0
12,2,sell,47,13,0.0
12,2,sell,34,13,0.0
12,2,sell,49,13,0.0
12,2,sell,9,13,0.0
12,0,vacant,27,14,0.0
12,0,vacant,50,14,0.0
12,0,vacant,16,14,0.0
12,0,vacant,5,14,0.0
12,0,vacant,33,14,0.0
12,0,vacant,43,14,0.0
12,0,vacant,49,14,0.0
12,0,vacant,8,14,0.0
12,0,vacant,9,14,0.0
12,0,vacant,19,14,0.0
12,0,vacant,23,14,0.0
12,0,vacant,18,14,0.0
12,2,sell,27,14,0.0
12,2,sell,50,14,0.0
12,2,sell,16,14,0.10899779098113768
12,2,sell,5,14,0.0
12,2,sell,33,14,0.0
12,2,sell,43,14,0.0
12,2,sell,49,14,0.0
12,2,sell,8,14,0.0
12,2,sell,9,14,0.0
12,2,sell,19,14,0.09657011020370793
12,2,sell,23,14,0.0
12,2,sell,18,14,0.09425108071087254
12,0,vacant,20,15,0.0
12,0,vacant,50,15,0.0
12,0,vacant,43,15,0.0
12,0,vacant,18,15,0.0
12,0,vacant,47,15,0.0
12,0,vacant,25,15,0.0
12,0,vacant,43,16,0.0
12,0,vacant,35,16,0.0
12,0,vacant,14,16,0.0
12,0,vacant,8,16,0.0
12,0,vacant,6,16,0.0
12,0,vacant,39,16,0.0
12,0,vacant,19,16,0.0
12,1,repair,47,17,0.0
12,1,repair,19,17,0.0
12,1,repair,23,17,0.0
12,0,vacant,47,17,0.0
12,0,vacant,19,17,0.0
12,0,vacant,23,17,0.0
12,2,sell,47,17,0.0
12,2,sell,19,17,0.0
12,2,sell,23,17,0.0
12,0,vacant,43,18,0.0
12,0,vacant,33,18,0.0
12,0,vacant,9,18,0.0
12,0,vacant,39,18,0.0
12,0,vacant,36,18,0.0
12,0,vacant,49,18,0.0
12,0,vacant,31,18,0.0
12,0,vacant,10,18,0.0
12,0,vacant,7,18,0.0
12,0,vacant,15,18,0.0
12,0,vacant,14,18,0.0
12,0,vacant,20,18,0.0
12,0,vacant,34,19,0.0
12,0,vacant,9,19,0.0
12,0,vacant,36,19,0.0
12,0,vacant,44,19,0.0
12,0,vacant,22,19,0.0
12,0,vacant,17,19,0.0
12,0,vacant,29,19,0.0
12,0,vacant,49,19,0.0
12,0,vacant,14,19,0.0
12,0,vacant,43,19,0.0
12,0,vacant,8,19,0.0
12,0,vacant,16,19,0.0
12,0,vacant,28,20,0.0
12,0,vacant,37,20,0.0
12,0,vacant,15,20,0.0
12,0,vacant,39,20,0.0
12,0,vacant,7,20,0.0
12,0,vacant,49,20,0.0
12,0,vacant,50,20,0.0
12,0,vacant,43,20,0.0
12,0,vacant,18,20,0.0
12,0,vacant,30,20,0.0
12,2,sell,28,20,0.0
12,2,sell,37,20,0.0
12,2,sell,15,20,0.0469212333279604
12,2,sell,39,20,0.0
12,2,sell,7,20,0.0
12,2,sell,49,20,0.0
12,2,sell,50,20,0.0
12,2,sell,43,20,0.0
12,2,sell,18,20,0.05000119910756421
12,2,sell,30,20,0.0
12,1,repair,39,21,0.0
12,1,repair,43,21,0.0
12,0,vacant,39,21,0.0
12,0,vacant,43,21,0.0
12,2,sell,39,21,0.0
12,2,sell,43,21,0.0
12,0,vacant,8,22,0.0
12,0,vacant,50,22,0.0
12,0,vacant,19,22,0.0
12,0,vacant,43,22,0.0
12,2,sell,8,22,0.0
12,2,sell,50,22,0.0
12,2,sell,19,22,0.0
12,2,sell,43,22,0.0
12,1,repair,44,23,0.0
12,1,repair,17,23,0.0
12,1,repair,14,23,0.025286422119080647
12,1,repair,6,23,0.0
12,1,repair,28,23,0.019558687637124993
12,0,vacant,44,23,0.0
12,0,vacant,17,23,0.0
12,0,vacant,14,23,0.0
12,0,vacant,6,23,0.0
12,0,vacant,28,23,0.0
12,2,sell,44,23,0.0
12,2,sell,17,23,0.0
12,2,sell,14,23,0.0
12,2,sell,6,23,0.0
12,2,sell,28,23,0.0
12,1,repair,4,24,0.0
12,1,repair,38,24,0.0
12,1,repair,2,24,0.0428430836115814
12,1,repair,42,24,0.0
12,1,repair,30,24,0.0
12,1,repair,37,24,0.0
12,0,vacant,4,24,0.0
12,0,vacant,38,24,0.0
12,0,vacant,2,24,0.0
12,0,vacant,42,24,0.0
12,0,vacant,30,24,0.0
12,0,vacant,37,24,0.0
12,2,sell,4,24,0.0
12,2,sell,38,24,0.0
12,2,sell,2,24,0.0
12,2,sell,42,24,0.0
12,2,sell,30,24,0.0
12,2,sell,37,24,0.0
12,1,repair,50,25,0.0
12,1,repair,15,25,0.0
12,0,vacant,50,25,0.0
12,0,vacant,15,25,0.0
12,2,sell,50,25,0.0
12,2,sell,15,25,0.0
12,1,repair,14,27,0.0
12,1,repair,43,27,0.0
12,1,repair,33,27,0.0
12,0,vacant,14,27,0.0
12,0,vacant,43,27,0.0
12,0,vacant,33,27,0.0
12,2,sell,14,27,0.0
12,2,sell,43,27,0.0
12,2,sell,33,27,0.0
12,0,vacant,20,28,0.0
12,0,vacant,44,28,0.0
12,0,vacant,49,28,0.0
12,0,vacant,23,28,0.0
12,0,vacant,43,28,0.0
12,2,sell,20,28,0.0
12,2,sell,44,28,0.0
12,2,sell,49,28,0.0
12,2,sell,23,28,0.0
12,2,sell,43,28,0.0
12,1,repair,38,29,0.0
12,1,repair,50,29,0.0
12,1,repair,49,29,0.0
12,1,repair,19,29,0.0
12,1,repair,43,29,0.0
12,0,vacant,38,29,0.0
12,0,vacant,50,29,0.0
12,0,vacant,49,29,0.0
12,0,vacant,19,29,0.0
12,0,vacant,43,29,0.0
12,2,sell,38,29,0.0
12,2,sell,50,29,0.0
12,2,sell,49,29,0.0
12,2,sell,19,29,0.0
12,2,sell,43,29,0.0
12,1,repair,6,30,0.0
12,1,repair,37,30,0.0
12,1,repair,42,30,0.0
12,1,repair,2,30,0.08149502533434055
12,1,repair,5,30,0.0
12,1,repair,24,30,0.0
12,1,repair,20,30,0.09067103925481261
12,0,vacant,6,30,0.0
12,0,vacant,37,30,0.0
12,0,vacant,42,30,0.0
12,0,vacant,2,30,0.0
12,0,vacant,5,30,0.0
12,0,vacant,24,30,0.0
12,0,vacant,20,30,0.0
12,2,sell,6,30,0.0
12,2,sell,37,30,0.0
12,2,sell,42,30,0.0
12,2,sell,2,30,0.0
12,2,sell,5,30,0.0
12,2,sell,24,30,0.0
12,2,sell,20,30,0.0
12,1,repair,39,31,0.047462727275421196
12,1,repair,18,31,0.04602052114641771
12,1,repair,8,31,0.03894734801311634
12,1,repair,43,31,0.04543063572793531
12,1,repair,33,31,0.04458825523234818
12,0,vacant,39,31,0.0
12,0,vacant,18,31,0.0
12,0,vacant,8,31,0.0
12,0,vacant,43,31,0.0
12,0,vacant,33,31,0.0
12,2,sell,39,31,0.0
12,2,sell,18,31,0.04602052114641771
12,2,sell,8,31,0.0
12,2,sell,43,31,0.0
12,2,sell,33,31,0.0
12,0,vacant,18,33,0.0
12,0,vacant,43,33,0.0
12,0,vacant,10,33,0.0
12,0,vacant,47,33,0.0
12,0,vacant,14,33,0.0
12,0,vacant,50,33,0.0
12,0,vacant,7,33,0.0
12,0,vacant,8,33,0.0
12,0,vacant,31,33,0.0
12,0,vacant,27,33,0.0
12,2,sell,18,33,0.25
12,2,sell,43,33,0.0
12,2,sell,10,33,0.0
12,2,sell,47,33,0.0
12,2,sell,14,33,0.0
12,2,sell,50,33,0.0
12,2,sell,7,33,0.0
12,2,sell,8,33,0.0
12,2,sell,31,33,0.0
12,2,sell,27,33,0.0
12,0,vacant,5,34,0.0
12,0,vacant,19,34,0.036160531089855515
12,0,vacant,13,34,0.0
12,0,vacant,35,34,0.0
12,0,vacant,36,34,0.0
12,2,sell,5,34,0.0
12,2,sell,19,34,0.036160531089855515
12,2,sell,13,34,0.0
12,2,sell,35,34,0.0
12,2,sell,36,34,0.0
12,1,repair,16,35,0.0
12,1,repair,39,35,0.0
12,1,repair,34,35,0.0
12,0,vacant,16,35,0.0
12,0,vacant,39,35,0.0
12,0,vacant,34,35,0.0
12,2,sell,16,35,0.0
12,2,sell,39,35,0.0
12,2,sell,34,35,0.0
12,0,vacant,18,36,0.0
12,0,vacant,19,36,0.09509977606834613
12,0,vacant,49,36,0.0
12,0,vacant,34,36,0.0
12,2,sell,18,36,0.08532071466548123
12,2,sell,19,36,0.09509977606834613
12,2,sell,49,36,0.0
12,2,sell,34,36,0.0
12,1,repair,20,37,0.0
12,1,repair,12,37,0.0
12,1,repair,30,37,0.0
12,1,repair,2,37,0.0
12,1,repair,4,37,0.0
12,1,repair,38,37,0.0
12,1,repair,24,37,0.0
12,0,vacant,20,37,0.0
12,0,vacant,12,37,0.0
12,0,vacant,30,37,0.0
12,0,vacant,2,37,0.0
12,0,vacant,4,37,0.0
12,0,vacant,38,37,0.0
12,0,vacant,24,37,0.0
12,2,sell,20,37,0.0
12,2,sell,12,37,0.0
12,2,sell,30,37,0.0
12,2,sell,2,37,0.0
12,2,sell,4,37,0.0
12,2,sell,38,37,0.0
12,2,sell,24,37,0.0
12,1,repair,29,38,0.0
12,1,repair,4,38,0.0
12,1,repair,24,38,0.0
12,1,repair,5,38,0.0
12,1,repair,42,38,0.0
12,1,repair,6,38,0.0
12,1,repair,12,38,0.06341874564574103
12,1,repair,37,38,0.0
12,1,repair,48,38,0.0
12,0,vacant,29,38,0.0
12,0,vacant,4,38,0.0
12,0,vacant,24,38,0.0
12,0,vacant,5,38,0.0
12,0,vacant,42,38,0.0
12,0,vacant,6,38,0.0
12,0,vacant,12,38,0.0
12,0,vacant,37,38,0.0
12,0,vacant,48,38,0.0
12,2,sell,29,38,0.0
12,2,sell,4,38,0.0
12,2,sell,24,38,0.0
12,2,sell,5,38,0.0
12,2,sell,42,38,0.0
12,2,sell,6,38,0.0
12,2,sell,12,38,0.0
12,2,sell,37,38,0.0
12,2,sell,48,38,0.0
12,0,vacant,6,39,0.0
12,0,vacant,21,39,0.0
12,0,vacant,18,39,0.0
12,0,vacant,31,39,0.0
12,0,vacant,20,39,0.0
12,0,vacant,50,39,0.0
12,0,vacant,43,39,0.0
12,0,vacant,35,39,0.0
12,0,vacant,16,39,0.0
12,2,sell,6,39,0.0
12,2,sell,21,39,0.0
12,2,sell,18,39,0.1266244580532703
12,2,sell,31,39,0.0
12,2,sell,20,39,0.0
12,2,sell,50,39,0.0
12,2,sell,43,39,0.0
12,2,sell,35,39,0.0
12,2,sell,16,39,0.1014798552371602
12,1,repair,5,42,0.0
12,1,repair,12,42,0.0
12,1,repair,30,42,0.0
12,1,repair,38,42,0.0
12,1,repair,24,42,0.0
12,1,repair,2,42,0.0
12,0,vacant,5,42,0.0
12,0,vacant,12,42,0.0
12,0,vacant,30,42,0.0
12,0,vacant,38,42,0.0
12,0,vacant,24,42,0.0
12,0,vacant,2,42,0.0
12,2,sell,5,42,0.0
12,2,sell,12,42,0.0
12,2,sell,30,42,0.0
12,2,sell,38,42,0.0
12,2,sell,24,42,0.0
12,2,sell,2,42,0.0
12,0,vacant,18,43,0.0
12,0,vacant,33,43,0.0
12,0,vacant,3,43,0.0
12,0,vacant,16,43,0.0
12,0,vacant,8,43,0.0
12,0,vacant,27,43,0.0
12,0,vacant,49,43,0.0
12,0,vacant,39,43,0.0
12,0,vacant,7,43,0.0
12,0,vacant,15,43,0.0
12,0,vacant,14,43,0.0
12,0,vacant,22,43,0.0
12,0,vacant,50,43,0.0
12,0,vacant,21,43,0.0
12,0,vacant,31,43,0.0
12,0,vacant,19,43,0.11610047306354544
12,0,vacant,20,43,0.0
12,0,vacant,29,43,0.0
12,0,vacant,28,43,0.0
12,2,sell,18,43,0.25
12,2,sell,33,43,0.0
12,2,sell,3,43,0.0
12,2,sell,16,43,0.10627165828240265
12,2,sell,8,43,0.0
12,2,sell,27,43,0.0
12,2,sell,49,43,0.0
12,2,sell,39,43,0.0
12,2,sell,7,43,0.0
12,2,sell,15,43,0.12427384998382887
12,2,sell,14,43,0.0
12,2,sell,22,43,0.0
12,2,sell,50,43,0.0
12,2,sell,21,43,0.0
12,2,sell,31,43,0.0
12,2,sell,19,43,0.11610047306354544
12,2,sell,20,43,0.0
12,2,sell,29,43,0.0
12,2,sell,28,43,0.0
12,1,repair,28,44,0.0
12,1,repair,19,44,0.0
12,1,repair,23,44,0.0
12,1,repair,8,44,0.0
12,0,vacant,28,44,0.0
12,0,vacant,19,44,0.0
12,0,vacant,23,44,0.0
12,0,vacant,8,44,0.0
12,2,sell,28,44,0.0
12,2,sell,19,44,0.0
12,2,sell,23,44,0.0
12,2,sell,8,44,0.0
12,1,repair,13,47,0.0
12,1,repair,17,47,0.0
12,1,repair,33,47,0.0
12,1,repair,15,47,0.0
12,0,vacant,13,47,0.0
12,0,vacant,17,47,0.0
12,0,vacant,33,47,0.0
12,0,vacant,15,47,0.0
12,2,sell,13,47,0.0
12,2,sell,17,47,0.0
12,2,sell,33,47,0.0
12,2,sell,15,47,0.0
12,1,repair,12,48,0.0
12,1,repair,38,48,0.0
12,0,vacant,12,48,0.0
12,0,vacant,38,48,0.0
12,2,sell,12,48,0.0
12,2,sell,38,48,0.0
12,0,vacant,45,49,0.08358673409623374
12,0,vacant,20,49,0.0
12,0,vacant,43,49,0.0
12,0,vacant,36,49,0.0
12,0,vacant,18,49,0.0
12,0,vacant,13,49,0.0
12,0,vacant,50,49,0.0
12,0,vacant,14,49,0.0
12,0,vacant,29,49,0.0
12,0,vacant,28,49,0.0
12,0,vacant,19,49,0.04760661052005551
12,2,sell,45,49,0.08358673409623374
12,2,sell,20,49,0.0
12,2,sell,43,49,0.0
12,2,sell,36,49,0.0
12,2,sell,18,49,0.03475401095688237
12,2,sell,13,49,0.0
12,2,sell,50,49,0.0
12,2,sell,14,49,0.0
12,2,sell,29,49,0.0
12,2,sell,28,49,0.0
12,2,sell,19,49,0.04760661052005551
12,1,repair,25,50,0.0
12,1,repair,14,50,0.040005218175254355
12,1,repair,29,50,0.0
12,1,repair,22,50,0.05837732497241958
12,1,repair,39,50,0.06396039289137671
12,1,repair,3,50,0.0
12,1,repair,15,50,0.06092174957978234
12,1,repair,33,50,0.060179120073211065
12,1,repair,49,50,0.05233336863789879
12,1,repair,20,50,0.05549303516514376
12,1,repair,43,50,0.05963225508700044
12,1,repair,10,50,0.0
12,0,vacant,25,50,0.0
12,0,vacant,14,50,0.0
12,0,vacant,29,50,0.0
12,0,vacant,22,50,0.0
12,0,vacant,39,50,0.0
12,0,vacant,3,50,0.0
12,0,vacant,15,50,0.0
12,0,vacant,33,50,0.0
12,0,vacant,49,50,0.0
12,0,vacant,20,50,0.0
12,0,vacant,43,50,0.0
12,0,vacant,10,50,0.0
12,2,sell,25,50,0.0
12,2,sell,14,50,0.0
12,2,sell,29,50,0.0
12,2,sell,22,50,0.0
12,2,sell,39,50,0.0
12,2,sell,3,50,0.0
12,2,sell,15,50,0.06092174957978234
12,2,sell,33,50,0.0
12,2,sell,49,50,0.0
12,2,sell,20,50,0.0
12,2,sell,43,50,0.0
12,2,sell,10,50,0.0
13,0,vacant,3,2,0.0
13,0,vacant,24,2,0.0
13,0,vacant,37,2,0.0
13,0,vacant,30,2,0.0
13,0,vacant,42,2,0.0
13,2,sell,3,2,0.0
13,2,sell,24,2,0.0
13,2,sell,37,2,0.0
13,2,sell,30,2,0.0
13,2,sell,42,2,0.0
13,1,repair,2,3,0.0
13,1,repair,43,3,0.0
13,1,repair,50,3,0.0
13,0,vacant,2,3,0.0
13,0,vacant,43,3,0.0
13,0,vacant,50,3,0.0
13,2,sell,2,3,0.0
13,2,sell,43,3,0.0
13,2,sell,50,3,0.0
13,1,repair,38,4,0.0
13,1,repair,24,4,0.0
13,1,repair,5,4,0.0
13,1,repair,37,4,0.0
13,0,vacant,38,4,0.0
13,0,vacant,24,4,0.0
13,0,vacant,5,4,0.0
13,0,vacant,37,4,0.0
13,2,sell,38,4,0.0
13,2,sell,24,4,0.0
13,2,sell,5,4,0.0
13,2,sell,37,4,0.0
13,1,repair,42,5,0.0
13,1,repair,34,5,0.10613968133876243
13,1,repair,14,5,0.1026934197872322
13,1,repair,38,5,0.0
13,1,repair,4,5,0.0
13,1,repair,30,5,0.0
13,1,repair,6,5,0.0
13,0,vacant,42,5,0.0
13,0,vacant,34,5,0.0
13,0,vacant,14,5,0.0
13,0,vacant,38,5,0.0
13,0,vacant,4,5,0.0
13,0,vacant,30,5,0.0
13,0,vacant,6,5,0.0
13,2,sell,42,5,0.0
13,2,sell,34,5,0.0
13,2,sell,14,5,0.0
13,2,sell,38,5,0.0
13,2,sell,4,5,0.0
13,2,sell,30,5,0.0
13,2,sell,6,5,0.0
13,1,repair,39,6,0.0
13,1,repair,30,6,0.0
13,1,repair,38,6,0.0
13,1,repair,16,6,0.0
13,1,repair,23,6,0.0
13,1,repair,5,6,0.0
13,0,vacant,39,6,0.0
13,0,vacant,30,6,0.0
13,0,vacant,38,6,0.0
13,0,vacant,16,6,0.0
13,0,vacant,23,6,0.0
13,0,vacant,5,6,0.0
13,2,sell,39,6,0.0
13,2,sell,30,6,0.0
13,2,sell,38,6,0.0
13,2,sell,16,6,0.0
13,2,sell,23,6,0.0
13,2,sell,5,6,0.0
13,1,repair,9,7,0.0562542922968721
13,1,repair,20,7,0.06386295237630356
13,1,repair,43,7,0.061371380650498256
13,1,repair,18,7,0.061892914814936674
13,1,repair,33,7,0.053500932580431954
13,1,repair,10,7,0.0
13,1,repair,8,7,0.04923200449504993
13,0,vacant,9,7,0.0
13,0,vacant,20,7,0.0
13,0,vacant,43,7,0.0
13,0,vacant,18,7,0.0
13,0,vacant,33,7,0.0
13,0,vacant,10,7,0.0
13,0,vacant,8,7,0.0
13,2,sell,9,7,0.0
13,2,sell,20,7,0.0
13,2,sell,43,7,0.0
13,2,sell,18,7,0.061892914814936674
13,2,sell,33,7,0.0
13,2,sell,10,7,0.0
13,2,sell,8,7,0.0
13,0,vacant,22,8,0.0
13,0,vacant,43,8,0.0
13,0,vacant,16,8,0.0
13,0,vacant,31,8,0.0
13,0,vacant,14,8,0.0
13,0,vacant,44,8,0.0
13,0,vacant,33,8,0.0
13,0,vacant,19,8,0.10877487094882576
13,0,vacant,7,8,0.0
13,2,sell,22,8,0.0
13,2,sell,43,8,0.0
13,2,sell,16,8,0.11080643041180713
13,2,sell,31,8,0.0
13,2,sell,14,8,0.0
13,2,sell,44,8,0.0
13,2,sell,33,8,0.0
13,2,sell,19,8,0.10877487094882576
13,2,sell,7,8,0.0
13,0,vacant,18,9,0.0
13,0,vacant,19,9,0.06095361609234691
13,0,vacant,7,9,0.0
13,0,vacant,13,9,0.0
13,0,vacant,14,9,0.0
13,2,sell,18,9,0.049451546762275776
13,2,sell,19,9,0.06095361609234691
13,2,sell,7,9,0.0
13,2,sell,13,9,0.0
13,2,sell,14,9,0.0
13,1,repair,33,10,0.0
13,1,repair,18,10,0.0
13,1,repair,7,10,0.0
13,1,repair,50,10,0.0
13,0,vacant,33,10,0.0
13,0,vacant,18,10,0.0
13,0,vacant,7,10,0.0
13,0,vacant,50,10,0.0
13,2,sell,33,10,0.0
13,2,sell,18,10,0.0
13,2,sell,7,10,0.0
13,2,sell,50,10,0.0
13,0,vacant,37,12,0.0
13,0,vacant,42,12,0.0
13,0,vacant,48,12,0.0
13,0,vacant,38,12,0.0
13,2,sell,37,12,0.0
13,2,sell,42,12,0.0
13,2,sell,48,12,0.0
13,2,sell,38,12,0.0
13,1,repair,47,13,0.0
13,1,repair,34,13,0.049748823469467
13,1,repair,49,13,0.04540730451669504
13,1,repair,9,13,0.047463674760045385
13,0,vacant,47,13,0.0
13,0,vacant,34,13,0.0
13,0,vacant,49,13,0.0
13,0,vacant,9,13,0.0
13,2,sell,47,13,0.0
13,2,sell,34,13,0.0
13,2,sell,49,13,0.0
13,2,sell,9,13,0.0
13,0,vacant,27,14,0.0
13,0,vacant,50,14,0.0
13,0,vacant,16,14,0.0
13,0,vacant,5,14,0.0
13,0,vacant,33,14,0.0
13,0,vacant,43,14,0.0
13,0,vacant,49,14,0.0
13,0,vacant,8,14,0.0
13,0,vacant,9,14,0.0
13,0,vacant,19,14,0.09657011020370793
13,0,vacant,23,14,0.0
13,0,vacant,18,14,0.0
13,2,sell,27,14,0.0
13,2,sell,50,14,0.0
13,2,sell,16,14,0.10899779098113768
13,2,sell,5,14,0.0
13,2,sell,33,14,0.0
13,2,sell,43,14,0.0
13,2,sell,49,14,0.0
13,2,sell,8,14,0.0
13,2,sell,9,14,0.0
13,2,sell,19,14,0.09657011020370793
13,2,sell,23,14,0.0
13,2,sell,18,14,0.09425108071087254
13,0,vacant,20,15,0.0
13,0,vacant,50,15,0.0
13,0,vacant,43,15,0.0
13,0,vacant,18,15,0.0
13,0,vacant,47,15,0.0
13,0,vacant,25,15,0.0
13,0,vacant,43,16,0.0
13,0,vacant,35,16,0.0
13,0,vacant,14,16,0.0
13,0,vacant,8,16,0.0
13,0,vacant,6,16,0.0
13,0,vacant,39,16,0.0
13,0,vacant,19,16,0.05777052746536103
13,1,repair,47,17,0.0
13,1,repair,19,17,0.0
13,1,repair,23,17,0.0
13,0,vacant,47,17,0.0
13,0,vacant,19,17,0.0
13,0,vacant,23,17,0.0
13,2,sell,47,17,0.0
13,2,sell,19,17,0.0
13,2,sell,23,17,0.0
13,0,vacant,43,18,0.0
13,0,vacant,33,18,0.0
13,0,vacant,9,18,0.0
13,0,vacant,39,18,0.0
13,0,vacant,36,18,0.0
13,0,vacant,49,18,0.0
13,0,vacant,31,18,0.0
13,0,vacant,10,18,0.0
13,0,vacant,7,18,0.0
13,0,vacant,15,18,0.0
13,0,vacant,14,18,0.0
13,0,vacant,20,18,0.0
13,0,vacant,28,20,0.0
13,0,vacant,37,20,0.0
13,0,vacant,15,20,0.0
13,0,vacant,39,20,0.0
13,0,vacant,7,20,0.0
13,0,vacant,49,20,0.0
13,0,vacant,50,20,0.0
13,0,vacant,43,20,0.0
