household_id_1,household_id_2,link_type,timestep
12071001923h1152,12071001923h615,2,2022-12
12071001923h1152,12071001923h618,2,2022-12
12071001923h1152,12071001923h631,2,2022-12
12071001923h1180,12071001923h631,2,2022-12
12071001923h564,12071001923h577,2,2022-12
12071001923h564,12071001923h643,2,2022-12
12071001923h564,12071001923h645,2,2022-12
12071001923h564,12071001923h659,2,2022-12
12071001923h564,12071001923h669,2,2022-12
12071001923h564,12071001923h734,2,2022-12
12071001923h565,12071001923h643,2,2022-12
12071001923h565,12071001923h647,2,2022-12
12071001923h565,12071001923h655,2,2022-12
12071001923h565,12071001923h669,2,2022-12
12071001923h565,12071001923h734,2,2022-12
12071001923h565,12071001923h907,2,2022-12
12071001923h568,12071001923h577,2,2022-12
12071001923h568,12071001923h628,2,2022-12
12071001923h568,12071001923h631,2,2022-12
12071001923h568,12071001923h656,2,2022-12
12071001923h568,12071001923h737,2,2022-12
12071001923h570,12071001923h603,2,2022-12
12071001923h570,12071001923h630,2,2022-12
12071001923h570,12071001923h640,2,2022-12
12071001923h570,12071001923h664,2,2022-12
12071001923h570,12071001923h669,2,2022-12
12071001923h570,12071001923h906,2,2022-12
12071001923h577,12071001923h645,2,2022-12
12071001923h578,12071001923h613,2,2022-12
12071001923h578,12071001923h629,2,2022-12
12071001923h578,12071001923h641,2,2022-12
12071001923h578,12071001923h649,2,2022-12
12071001923h578,12071001923h672,2,2022-12
12071001923h578,12071001923h732,2,2022-12
12071001923h578,12071001923h734,2,2022-12
12071001923h580,12071001923h588,2,2022-12
12071001923h580,12071001923h594,2,2022-12
12071001923h580,12071001923h741,2,2022-12
12071001923h582,12071001923h642,2,2022-12
12071001923h582,12071001923h649,2,2022-12
12071001923h586,12071001923h594,2,2022-12
12071001923h586,12071001923h603,2,2022-12
12071001923h586,12071001923h609,2,2022-12
12071001923h586,12071001923h623,2,2022-12
12071001923h586,12071001923h630,2,2022-12
12071001923h586,12071001923h905,2,2022-12
12071001923h588,12071001923h592,2,2022-12
12071001923h588,12071001923h594,2,2022-12
12071001923h588,12071001923h632,2,2022-12
12071001923h591,12071001923h655,2,2022-12
12071001923h592,12071001923h632,2,2022-12
12071001923h592,12071001923h905,2,2022-12
12071001923h594,12071001923h604,2,2022-12
12071001923h594,12071001923h741,2,2022-12
12071001923h594,12071001923h905,2,2022-12
12071001923h598,12071001923h733,2,2022-12
12071001923h599,12071001923h607,2,2022-12
12071001923h599,12071001923h654,2,2022-12
12071001923h599,12071001923h661,2,2022-12
12071001923h599,12071001923h664,2,2022-12
12071001923h599,12071001923h734,2,2022-12
12071001923h602,12071001923h650,2,2022-12
12071001923h602,12071001923h732,2,2022-12
12071001923h603,12071001923h609,2,2022-12
12071001923h603,12071001923h630,2,2022-12
12071001923h603,12071001923h673,2,2022-12
12071001923h603,12071001923h905,2,2022-12
12071001923h604,12071001923h614,2,2022-12
12071001923h607,12071001923h623,2,2022-12
12071001923h607,12071001923h628,2,2022-12
12071001923h607,12071001923h654,2,2022-12
12071001923h607,12071001923h661,2,2022-12
12071001923h609,12071001923h741,2,2022-12
12071001923h613,12071001923h672,2,2022-12
12071001923h613,12071001923h734,2,2022-12
12071001923h614,12071001923h640,2,2022-12
12071001923h614,12071001923h647,2,2022-12
12071001923h614,12071001923h648,2,2022-12
12071001923h614,12071001923h658,2,2022-12
12071001923h614,12071001923h664,2,2022-12
12071001923h615,12071001923h638,2,2022-12
12071001923h615,12071001923h664,2,2022-12
12071001923h615,12071001923h726,2,2022-12
12071001923h615,12071001923h731,2,2022-12
12071001923h616,12071001923h640,2,2022-12
12071001923h616,12071001923h740,2,2022-12
12071001923h616,12071001923h741,2,2022-12
12071001923h618,12071001923h648,2,2022-12
12071001923h619,12071001923h631,2,2022-12
12071001923h623,12071001923h628,2,2022-12
12071001923h623,12071001923h630,2,2022-12
12071001923h623,12071001923h740,2,2022-12
12071001923h625,12071001923h628,2,2022-12
12071001923h625,12071001923h673,2,2022-12
12071001923h625,12071001923h734,2,2022-12
12071001923h628,12071001923h673,2,2022-12
12071001923h628,12071001923h734,2,2022-12
12071001923h629,12071001923h732,2,2022-12
12071001923h630,12071001923h673,2,2022-12
12071001923h631,12071001923h645,2,2022-12
12071001923h631,12071001923h656,2,2022-12
12071001923h631,12071001923h657,2,2022-12
12071001923h632,12071001923h645,2,2022-12
12071001923h632,12071001923h905,2,2022-12
12071001923h632,12071001923h908,2,2022-12
12071001923h634,12071001923h638,2,2022-12
12071001923h634,12071001923h648,2,2022-12
12071001923h634,12071001923h740,2,2022-12
12071001923h638,12071001923h648,2,2022-12
12071001923h638,12071001923h660,2,2022-12
12071001923h638,12071001923h731,2,2022-12
12071001923h640,12071001923h647,2,2022-12
12071001923h640,12071001923h658,2,2022-12
12071001923h642,12071001923h649,2,2022-12
12071001923h642,12071001923h671,2,2022-12
12071001923h643,12071001923h645,2,2022-12
12071001923h643,12071001923h647,2,2022-12
12071001923h643,12071001923h664,2,2022-12
12071001923h643,12071001923h669,2,2022-12
12071001923h643,12071001923h737,2,2022-12
12071001923h643,12071001923h907,2,2022-12
12071001923h645,12071001923h737,2,2022-12
12071001923h647,12071001923h737,2,2022-12
12071001923h648,12071001923h658,2,2022-12
12071001923h648,12071001923h661,2,2022-12
12071001923h648,12071001923h664,2,2022-12
12071001923h648,12071001923h740,2,2022-12
12071001923h649,12071001923h671,2,2022-12
12071001923h649,12071001923h672,2,2022-12
12071001923h649,12071001923h905,2,2022-12
12071001923h654,12071001923h661,2,2022-12
12071001923h654,12071001923h905,2,2022-12
12071001923h655,12071001923h669,2,2022-12
12071001923h657,12071001923h658,2,2022-12
12071001923h657,12071001923h660,2,2022-12
12071001923h657,12071001923h672,2,2022-12
12071001923h657,12071001923h906,2,2022-12
12071001923h658,12071001923h660,2,2022-12
12071001923h658,12071001923h740,2,2022-12
12071001923h659,12071001923h734,2,2022-12
12071001923h660,12071001923h740,2,2022-12
12071001923h660,12071001923h906,2,2022-12
12071001923h661,12071001923h664,2,2022-12
12071001923h661,12071001923h905,2,2022-12
12071001923h661,12071001923h906,2,2022-12
12071001923h664,12071001923h669,2,2022-12
12071001923h664,12071001923h726,2,2022-12
12071001923h664,12071001923h907,2,2022-12
12071001923h670,12071001923h672,2,2022-12
12071001923h673,12071001923h738,2,2022-12
12071001923h673,12071001923h903,2,2022-12
12071001923h733,12071001923h740,2,2022-12
12071001923h733,12071001923h741,2,2022-12
12071001923h734,12071001923h906,2,2022-12
12071001923h734,12071001923h907,2,2022-12
12071001923h738,12071001923h908,2,2022-12
12071001923h740,12071001923h741,2,2022-12
12071001923h905,12071001923h906,2,2022-12
12071001903h1016,12071001903h1040,2,2023-01
12071001903h1016,12071001903h1643,2,2023-01
12071001903h1033,12071001903h1647,2,2023-01
12071001903h1040,12071001903h1643,2,2023-01
12071001912h591,12071001923h615,2,2023-01
12071001922h1188,12071001922h1214,2,2023-01
12071001922h1190,12071001922h533,2,2023-01
12071001922h1190,12071001922h549,2,2023-01
12071001922h1190,12071001922h920,2,2023-01
12071001922h1191,12071001922h527,2,2023-01
12071001922h1191,12071001922h542,2,2023-01
12071001922h1191,12071001922h548,2,2023-01
12071001922h1191,12071001922h575,2,2023-01
12071001922h1191,12071001922h581,2,2023-01
12071001922h1191,12071001922h582,2,2023-01
12071001922h1191,12071001922h914,2,2023-01
12071001922h1196,12071001922h1216,2,2023-01
12071001922h1196,12071001922h541,2,2023-01
12071001922h1196,12071001922h571,2,2023-01
12071001922h1196,12071001922h581,2,2023-01
12071001922h1196,12071001922h914,2,2023-01
12071001922h1196,12071001923h649,2,2023-01
12071001922h1199,12071001922h1205,2,2023-01
12071001922h1199,12071001922h543,2,2023-01
12071001922h1201,12071001922h548,2,2023-01
12071001922h1202,12071001922h543,2,2023-01
12071001922h1202,12071001922h575,2,2023-01
12071001922h1203,12071001922h534,2,2023-01
12071001922h1203,12071001922h549,2,2023-01
12071001922h1203,12071001922h564,2,2023-01
12071001922h1204,12071001922h539,2,2023-01
12071001922h1204,12071001922h578,2,2023-01
12071001922h1205,12071001922h1207,2,2023-01
12071001922h1205,12071001922h533,2,2023-01
12071001922h1205,12071001922h580,2,2023-01
12071001922h1207,12071001922h538,2,2023-01
12071001922h1207,12071001922h543,2,2023-01
12071001922h1207,12071001922h560,2,2023-01
12071001922h1207,12071001922h575,2,2023-01
12071001922h1207,12071001922h587,2,2023-01
12071001922h1207,12071001922h588,2,2023-01
12071001922h1209,12071001922h1258,2,2023-01
12071001922h1209,12071001922h559,2,2023-01
12071001922h1210,12071001922h1220,2,2023-01
12071001922h1210,12071001922h533,2,2023-01
12071001922h1210,12071001922h565,2,2023-01
12071001922h1210,12071001922h580,2,2023-01
12071001922h1210,12071001922h587,2,2023-01
12071001922h1210,12071001922h918,2,2023-01
12071001922h1211,12071001922h532,2,2023-01
12071001922h1211,12071001922h533,2,2023-01
12071001922h1211,12071001922h541,2,2023-01
12071001922h1211,12071001922h572,2,2023-01
12071001922h1214,12071001922h535,2,2023-01
12071001922h1214,12071001922h588,2,2023-01
12071001922h1216,12071001922h682,2,2023-01
12071001922h1216,12071001922h914,2,2023-01
12071001922h1217,12071001922h588,2,2023-01
12071001922h1220,12071001922h533,2,2023-01
12071001922h1220,12071001922h537,2,2023-01
12071001922h1220,12071001922h557,2,2023-01
12071001922h1220,12071001922h589,2,2023-01
12071001922h1258,12071001922h563,2,2023-01
12071001922h527,12071001922h564,2,2023-01
12071001922h527,12071001922h571,2,2023-01
12071001922h527,12071001922h575,2,2023-01
12071001922h529,12071001922h554,2,2023-01
12071001922h529,12071001923h641,2,2023-01
12071001922h530,12071001922h535,2,2023-01
12071001922h530,12071001922h582,2,2023-01
12071001922h530,12071001922h588,2,2023-01
12071001922h532,12071001922h537,2,2023-01
12071001922h532,12071001922h543,2,2023-01
12071001922h532,12071001922h570,2,2023-01
12071001922h532,12071001922h587,2,2023-01
12071001922h532,12071001922h589,2,2023-01
12071001922h533,12071001922h541,2,2023-01
12071001922h533,12071001922h546,2,2023-01
12071001922h533,12071001922h564,2,2023-01
12071001922h533,12071001922h574,2,2023-01
12071001922h533,12071001922h587,2,2023-01
12071001922h533,12071001922h920,2,2023-01
12071001922h533,12071001923h568,2,2023-01
12071001922h533,12071001923h594,2,2023-01
12071001922h534,12071001922h549,2,2023-01
12071001922h534,12071001922h552,2,2023-01
12071001922h534,12071001922h582,2,2023-01
12071001922h534,12071001923h740,2,2023-01
12071001922h534,12071001923h903,2,2023-01
12071001922h535,12071001922h588,2,2023-01
12071001922h537,12071001922h544,2,2023-01
12071001922h537,12071001922h557,2,2023-01
12071001922h538,12071001922h541,2,2023-01
12071001922h538,12071001922h548,2,2023-01
12071001922h538,12071001922h918,2,2023-01
12071001922h539,12071001922h572,2,2023-01
12071001922h539,12071001922h578,2,2023-01
12071001922h540,12071001922h573,2,2023-01
12071001922h540,12071001922h574,2,2023-01
12071001922h541,12071001922h564,2,2023-01
12071001922h541,12071001922h582,2,2023-01
12071001922h542,12071001922h557,2,2023-01
12071001922h542,12071001922h584,2,2023-01
12071001922h542,12071001922h914,2,2023-01
12071001922h543,12071001922h544,2,2023-01
12071001922h543,12071001922h559,2,2023-01
12071001922h543,12071001922h560,2,2023-01
12071001922h543,12071001922h564,2,2023-01
12071001922h543,12071001922h565,2,2023-01
12071001922h543,12071001922h572,2,2023-01
12071001922h543,12071001922h575,2,2023-01
12071001922h543,12071001922h589,2,2023-01
12071001922h543,12071001923h660,2,2023-01
12071001922h544,12071001922h559,2,2023-01
12071001922h544,12071001922h564,2,2023-01
12071001922h544,12071001922h572,2,2023-01
12071001922h544,12071001922h587,2,2023-01
12071001922h544,12071001922h588,2,2023-01
12071001922h546,12071001922h571,2,2023-01
12071001922h546,12071001922h920,2,2023-01
12071001922h548,12071001922h570,2,2023-01
12071001922h554,12071001923h578,2,2023-01
12071001922h554,12071001923h641,2,2023-01
12071001922h557,12071001922h914,2,2023-01
12071001922h559,12071001922h563,2,2023-01
12071001922h559,12071001922h918,2,2023-01
12071001922h560,12071001922h570,2,2023-01
12071001922h560,12071001922h584,2,2023-01
12071001922h563,12071001922h564,2,2023-01
12071001922h563,12071001922h582,2,2023-01
12071001922h564,12071001922h572,2,2023-01
12071001922h564,12071001922h578,2,2023-01
12071001922h564,12071001922h587,2,2023-01
12071001922h565,12071001922h589,2,2023-01
12071001922h570,12071001922h589,2,2023-01
12071001922h571,12071001922h582,2,2023-01
12071001922h571,12071001922h920,2,2023-01
12071001922h572,12071001922h578,2,2023-01
12071001922h572,12071001923h673,2,2023-01
12071001922h573,12071001922h574,2,2023-01
12071001922h573,12071001922h918,2,2023-01
12071001922h575,12071001922h582,2,2023-01
12071001922h575,12071001922h587,2,2023-01
12071001922h575,12071001922h588,2,2023-01
12071001922h580,12071001922h587,2,2023-01
12071001922h581,12071001922h582,2,2023-01
12071001922h582,12071001922h592,2,2023-01
12071001922h587,12071001923h570,2,2023-01
12071001922h587,12071001923h657,2,2023-01
12071001922h588,12071001923h588,2,2023-01
12071001922h592,12071001922h682,2,2023-01
12071001922h682,12071001922h914,2,2023-01
12071001923h1142,12071001923h588,2,2023-01
12071001923h1142,12071001923h615,2,2023-01
12071001923h1142,12071001923h731,2,2023-01
12071001923h1145,12071001923h580,2,2023-01
12071001923h1145,12071001923h586,2,2023-01
12071001923h1145,12071001923h609,2,2023-01
12071001923h1145,12071001923h613,2,2023-01
12071001923h1145,12071001923h615,2,2023-01
12071001923h1145,12071001923h734,2,2023-01
12071001923h1145,12071001923h741,2,2023-01
12071001923h1145,12071001923h905,2,2023-01
12071001923h1145,12071001923h906,2,2023-01
12071001923h1146,12071001923h602,2,2023-01
12071001923h1146,12071001923h629,2,2023-01
12071001923h1146,12071001923h732,2,2023-01
12071001923h1148,12071001923h598,2,2023-01
12071001923h1148,12071001923h733,2,2023-01
12071001923h1149,12071001923h632,2,2023-01
12071001923h1149,12071001923h738,2,2023-01
12071001923h1149,12071001923h908,2,2023-01
12071001923h1150,12071001923h631,2,2023-01
12071001923h1150,12071001923h645,2,2023-01
12071001923h1152,12071001923h599,2,2023-01
12071001923h1152,12071001923h607,2,2023-01
12071001923h1152,12071001923h615,2,2023-01
12071001923h1152,12071001923h618,2,2023-01
12071001923h1152,12071001923h631,2,2023-01
12071001923h1180,12071001923h631,2,2023-01
12071001923h564,12071001923h577,2,2023-01
12071001923h564,12071001923h643,2,2023-01
12071001923h564,12071001923h645,2,2023-01
12071001923h564,12071001923h659,2,2023-01
12071001923h564,12071001923h669,2,2023-01
12071001923h564,12071001923h734,2,2023-01
12071001923h565,12071001923h643,2,2023-01
12071001923h565,12071001923h647,2,2023-01
12071001923h565,12071001923h655,2,2023-01
12071001923h565,12071001923h669,2,2023-01
12071001923h565,12071001923h734,2,2023-01
12071001923h565,12071001923h907,2,2023-01
12071001923h568,12071001923h577,2,2023-01
12071001923h568,12071001923h628,2,2023-01
12071001923h568,12071001923h631,2,2023-01
12071001923h568,12071001923h656,2,2023-01
12071001923h568,12071001923h737,2,2023-01
12071001923h570,12071001923h603,2,2023-01
12071001923h570,12071001923h630,2,2023-01
12071001923h570,12071001923h640,2,2023-01
12071001923h570,12071001923h664,2,2023-01
12071001923h570,12071001923h669,2,2023-01
12071001923h570,12071001923h906,2,2023-01
12071001923h577,12071001923h645,2,2023-01
12071001923h578,12071001923h613,2,2023-01
12071001923h578,12071001923h629,2,2023-01
12071001923h578,12071001923h641,2,2023-01
12071001923h578,12071001923h649,2,2023-01
12071001923h578,12071001923h672,2,2023-01
12071001923h578,12071001923h732,2,2023-01
12071001923h578,12071001923h734,2,2023-01
12071001923h580,12071001923h588,2,2023-01
12071001923h580,12071001923h594,2,2023-01
12071001923h580,12071001923h741,2,2023-01
12071001923h582,12071001923h642,2,2023-01
12071001923h582,12071001923h649,2,2023-01
12071001923h586,12071001923h594,2,2023-01
12071001923h586,12071001923h603,2,2023-01
12071001923h586,12071001923h609,2,2023-01
12071001923h586,12071001923h623,2,2023-01
12071001923h586,12071001923h630,2,2023-01
12071001923h586,12071001923h905,2,2023-01
12071001923h588,12071001923h592,2,2023-01
12071001923h588,12071001923h594,2,2023-01
12071001923h588,12071001923h632,2,2023-01
12071001923h591,12071001923h655,2,2023-01
12071001923h592,12071001923h632,2,2023-01
12071001923h592,12071001923h905,2,2023-01
12071001923h594,12071001923h604,2,2023-01
12071001923h594,12071001923h741,2,2023-01
12071001923h594,12071001923h905,2,2023-01
12071001923h598,12071001923h733,2,2023-01
12071001923h599,12071001923h607,2,2023-01
12071001923h599,12071001923h654,2,2023-01
12071001923h599,12071001923h661,2,2023-01
12071001923h599,12071001923h664,2,2023-01
12071001923h599,12071001923h734,2,2023-01
12071001923h602,12071001923h650,2,2023-01
12071001923h602,12071001923h732,2,2023-01
12071001923h603,12071001923h609,2,2023-01
12071001923h603,12071001923h630,2,2023-01
12071001923h603,12071001923h673,2,2023-01
12071001923h603,12071001923h905,2,2023-01
12071001923h604,12071001923h614,2,2023-01
12071001923h607,12071001923h623,2,2023-01
12071001923h607,12071001923h628,2,2023-01
12071001923h607,12071001923h654,2,2023-01
12071001923h607,12071001923h661,2,2023-01
12071001923h609,12071001923h741,2,2023-01
12071001923h613,12071001923h672,2,2023-01
12071001923h613,12071001923h734,2,2023-01
